顶层模块,相对路径,中文路径,原始名称,中文名称,深度,来源扩展
Camera,Camera/CSPersCam1/107843/107845,相机/普通相机 CSPersCam1/107843/107845,107845,107845,4,.xml
Camera,Camera/CSPersCam1/107843/107846,相机/普通相机 CSPersCam1/107843/107846,107846,107846,4,.xml
Camera,Camera/CSPersCam1/107843/107847,相机/普通相机 CSPersCam1/107843/107847,107847,107847,4,.xml
Camera,Camera/CSPersCam1/107851,相机/普通相机 CSPersCam1/107851,107851,107851,3,.xml
Camera,Camera/CSPersCam1/107853,相机/普通相机 CSPersCam1/107853,107853,107853,3,.xml
Camera,Camera/CSPersCam1/107854,相机/普通相机 CSPersCam1/107854,107854,107854,3,.xml
Camera,Camera/CSPersCam1/FOV,相机/普通相机 CSPersCam1/视野角 FOV,FOV,视野角 FOV,3,.xml
Camera,Camera/CSPersCam1/Render Dist,相机/普通相机 CSPersCam1/渲染距离,Render Dist,渲染距离,3,.xml
Camera,Camera/CSPersCam1/X,相机/普通相机 CSPersCam1/X,X,X,3,.xml
Camera,Camera/CSPersCam1/Y,相机/普通相机 CSPersCam1/Y,Y,Y,3,.xml
Camera,Camera/CSPersCam1/Z,相机/普通相机 CSPersCam1/Z,Z,Z,3,.xml
Camera,Camera/CSPersCam2/107857/107858,相机/CS Pers Cam2/107857/107858,107858,107858,4,.xml
Camera,Camera/CSPersCam2/107857/107859,相机/CS Pers Cam2/107857/107859,107859,107859,4,.xml
Camera,Camera/CSPersCam2/107857/107860,相机/CS Pers Cam2/107857/107860,107860,107860,4,.xml
Camera,Camera/CSPersCam2/107857/107861,相机/CS Pers Cam2/107857/107861,107861,107861,4,.xml
Camera,Camera/CSPersCam2/107862/107863,相机/CS Pers Cam2/107862/107863,107863,107863,4,.xml
Camera,Camera/CSPersCam2/107862/107864,相机/CS Pers Cam2/107862/107864,107864,107864,4,.xml
Camera,Camera/CSPersCam2/107862/107865,相机/CS Pers Cam2/107862/107865,107865,107865,4,.xml
Camera,Camera/CSPersCam2/107862/107866,相机/CS Pers Cam2/107862/107866,107866,107866,4,.xml
Camera,Camera/CSPersCam2/107867/107868,相机/CS Pers Cam2/107867/107868,107868,107868,4,.xml
Camera,Camera/CSPersCam2/107867/107869,相机/CS Pers Cam2/107867/107869,107869,107869,4,.xml
Camera,Camera/CSPersCam2/107867/107870,相机/CS Pers Cam2/107867/107870,107870,107870,4,.xml
Camera,Camera/CSPersCam2/107867/107871,相机/CS Pers Cam2/107867/107871,107871,107871,4,.xml
Camera,Camera/CSPersCam2/107875,相机/CS Pers Cam2/107875,107875,107875,3,.xml
Camera,Camera/CSPersCam2/107877,相机/CS Pers Cam2/107877,107877,107877,3,.xml
Camera,Camera/CSPersCam2/107878,相机/CS Pers Cam2/107878,107878,107878,3,.xml
Camera,Camera/CSPersCam2/FOV,相机/CS Pers Cam2/视野角 FOV,FOV,视野角 FOV,3,.xml
Camera,Camera/CSPersCam2/Render Dist,相机/CS Pers Cam2/渲染距离,Render Dist,渲染距离,3,.xml
Camera,Camera/CSPersCam2/X,相机/CS Pers Cam2/X,X,X,3,.xml
Camera,Camera/CSPersCam2/Y,相机/CS Pers Cam2/Y,Y,Y,3,.xml
Camera,Camera/CSPersCam2/Z,相机/CS Pers Cam2/Z,Z,Z,3,.xml
Camera,Camera/FieldArea,相机/Field Area,FieldArea,Field Area,2,.xml
Camera,Camera/Free Camera/Free camera mode [A+L3]  フリーカメラモード,相机/自由相机/免费 相机 mode [A+L3] フリーカメラモード,Free camera mode [A+L3]  フリーカメラモード,免费 相机 mode [A+L3] フリーカメラモード,3,.xml
Camera,Camera/Free Camera/How to use,相机/自由相机/How to use,How to use,How to use,3,".cea,.xml"
Camera,Camera/GameRend,相机/Game Rend,GameRend,Game Rend,2,.xml
Coordinates & Teleport,Coordinates & Teleport/Bloodstain/HeroPoint,坐标与传送/Bloodstain/角色 Point,HeroPoint,角色 Point,3,.xml
Coordinates & Teleport,Coordinates & Teleport/Bloodstain/Map,坐标与传送/Bloodstain/地图,Map,地图,3,.xml
Coordinates & Teleport,Coordinates & Teleport/Bloodstain/Souls,坐标与传送/Bloodstain/Souls,Souls,Souls,3,.xml
Coordinates & Teleport,Coordinates & Teleport/Bloodstain/X,坐标与传送/Bloodstain/X,X,X,3,.xml
Coordinates & Teleport,Coordinates & Teleport/Bloodstain/Y,坐标与传送/Bloodstain/Y,Y,Y,3,.xml
Coordinates & Teleport,Coordinates & Teleport/Bloodstain/Z,坐标与传送/Bloodstain/Z,Z,Z,3,.xml
Coordinates & Teleport,Coordinates & Teleport/InitPos/X,坐标与传送/Init Pos/X,X,X,3,.xml
Coordinates & Teleport,Coordinates & Teleport/InitPos/Y,坐标与传送/Init Pos/Y,Y,Y,3,.xml
Coordinates & Teleport,Coordinates & Teleport/InitPos/Z,坐标与传送/Init Pos/Z,Z,Z,3,.xml
Coordinates & Teleport,Coordinates & Teleport/Player Character/Chunk Coords/X,坐标与传送/玩家 角色/Chunk Coords/X,X,X,4,.xml
Coordinates & Teleport,Coordinates & Teleport/Player Character/Chunk Coords/Y,坐标与传送/玩家 角色/Chunk Coords/Y,Y,Y,4,.xml
Coordinates & Teleport,Coordinates & Teleport/Player Character/Chunk Coords/Z,坐标与传送/玩家 角色/Chunk Coords/Z,Z,Z,4,.xml
Coordinates & Teleport,Coordinates & Teleport/Player Character/Global Coords (read only)/X,坐标与传送/玩家 角色/Global Coords (只读)/X,X,X,4,.xml
Coordinates & Teleport,Coordinates & Teleport/Player Character/Global Coords (read only)/Y,坐标与传送/玩家 角色/Global Coords (只读)/Y,Y,Y,4,.xml
Coordinates & Teleport,Coordinates & Teleport/Player Character/Global Coords (read only)/Z,坐标与传送/玩家 角色/Global Coords (只读)/Z,Z,Z,4,.xml
Coordinates & Teleport,Coordinates & Teleport/Player Character/Local Coords/X,坐标与传送/玩家 角色/Local Coords/X,X,X,4,.xml
Coordinates & Teleport,Coordinates & Teleport/Player Character/Local Coords/Y,坐标与传送/玩家 角色/Local Coords/Y,Y,Y,4,.xml
Coordinates & Teleport,Coordinates & Teleport/Player Character/Local Coords/Z,坐标与传送/玩家 角色/Local Coords/Z,Z,Z,4,.xml
Coordinates & Teleport,Coordinates & Teleport/Player Character/NoGravity,坐标与传送/玩家 角色/无 Gravity,NoGravity,无 Gravity,3,.xml
Coordinates & Teleport,Coordinates & Teleport/Teleport to Map-Relative Coordinates/ Set Target to Current Position,坐标与传送/传送 to Map-Relative 坐标/Set Target to 当前 Position, Set Target to Current Position,Set Target to 当前 Position,3,".cea,.xml"
Coordinates & Teleport,Coordinates & Teleport/Teleport to Map-Relative Coordinates/ Teleport,坐标与传送/传送 to Map-Relative 坐标/传送, Teleport,传送,3,".cea,.xml"
Coordinates & Teleport,Coordinates & Teleport/Teleport to Map-Relative Coordinates/ Teleport to Bloodstain,坐标与传送/传送 to Map-Relative 坐标/传送 to Bloodstain, Teleport to Bloodstain,传送 to Bloodstain,3,".cea,.xml"
Coordinates & Teleport,Coordinates & Teleport/Teleport to Map-Relative Coordinates/Current Map-Relative Coords/Angle,坐标与传送/传送 to Map-Relative 坐标/当前 地图-Relative Coords/Angle,Angle,Angle,4,.xml
Coordinates & Teleport,Coordinates & Teleport/Teleport to Map-Relative Coordinates/Current Map-Relative Coords/Map ID,坐标与传送/传送 to Map-Relative 坐标/当前 地图-Relative Coords/地图 ID,Map ID,地图 ID,4,.xml
Coordinates & Teleport,Coordinates & Teleport/Teleport to Map-Relative Coordinates/Current Map-Relative Coords/X,坐标与传送/传送 to Map-Relative 坐标/当前 地图-Relative Coords/X,X,X,4,.xml
Coordinates & Teleport,Coordinates & Teleport/Teleport to Map-Relative Coordinates/Current Map-Relative Coords/Y,坐标与传送/传送 to Map-Relative 坐标/当前 地图-Relative Coords/Y,Y,Y,4,.xml
Coordinates & Teleport,Coordinates & Teleport/Teleport to Map-Relative Coordinates/Current Map-Relative Coords/Z,坐标与传送/传送 to Map-Relative 坐标/当前 地图-Relative Coords/Z,Z,Z,4,.xml
Coordinates & Teleport,Coordinates & Teleport/Teleport to Map-Relative Coordinates/Target Coords/Map ID,坐标与传送/传送 to Map-Relative 坐标/Target Coords/地图 ID,Map ID,地图 ID,4,.xml
Coordinates & Teleport,Coordinates & Teleport/Teleport to Map-Relative Coordinates/Target Coords/X,坐标与传送/传送 to Map-Relative 坐标/Target Coords/X,X,X,4,.xml
Coordinates & Teleport,Coordinates & Teleport/Teleport to Map-Relative Coordinates/Target Coords/Y,坐标与传送/传送 to Map-Relative 坐标/Target Coords/Y,Y,Y,4,.xml
Coordinates & Teleport,Coordinates & Teleport/Teleport to Map-Relative Coordinates/Target Coords/Z,坐标与传送/传送 to Map-Relative 坐标/Target Coords/Z,Z,Z,4,.xml
Debug Stuff,Debug Stuff/GAME/Damage management  ダメージ管理/Damage from weapon Damipoli  武器ダミポリからダメージ発生するか,调试内容/GAME/Damage management  ダメージ管理/Damage from weapon Damipoli  武器ダミポリからダメージ発生するか,Damage from weapon Damipoli  武器ダミポリからダメージ発生するか,Damage from weapon Damipoli  武器ダミポリからダメージ発生するか,4,.xml
Debug Stuff,Debug Stuff/GAME/Damage management  ダメージ管理/Damage number  ダメージ数,调试内容/GAME/Damage management  ダメージ管理/Damage number  ダメージ数,Damage number  ダメージ数,Damage number  ダメージ数,4,.xml
Debug Stuff,Debug Stuff/GAME/Damage management  ダメージ管理/Debug sphere display  デバッグ球表示,调试内容/GAME/Damage management  ダメージ管理/Debug sphere display  デバッグ球表示,Debug sphere display  デバッグ球表示,Debug sphere display  デバッグ球表示,4,.xml
Debug Stuff,Debug Stuff/GAME/Damage management  ダメージ管理/Debug sphere display 2  デバッグ球表示2,调试内容/GAME/Damage management  ダメージ管理/Debug sphere display 2  デバッグ球表示2,Debug sphere display 2  デバッグ球表示2,Debug sphere display 2  デバッグ球表示2,4,.xml
Debug Stuff,Debug Stuff/GAME/Damage management  ダメージ管理/Display debug information  デバッグ情報表示,调试内容/GAME/Damage management  ダメージ管理/Display debug information  デバッグ情報表示,Display debug information  デバッグ情報表示,Display debug information  デバッグ情報表示,4,.xml
Debug Stuff,Debug Stuff/GAME/Damage management  ダメージ管理/Display the farthest attack arrival point  最遠攻撃到達点を表示,调试内容/GAME/Damage management  ダメージ管理/Display the farthest attack arrival point  最遠攻撃到達点を表示,Display the farthest attack arrival point  最遠攻撃到達点を表示,Display the farthest attack arrival point  最遠攻撃到達点を表示,4,.xml
Debug Stuff,Debug Stuff/GAME/Damage management  ダメージ管理/Generated damage list  発生ダメージ一覧/Damage number  ダメージ数[ SUM%d  POOL%d ] [ EM%d  SUM%d ],调试内容/GAME/Damage management  ダメージ管理/Generated damage list  発生ダメージ一覧/Damage number  ダメージ数[ SUM%d  POOL%d ] [ EM%d  SUM%d ],Damage number  ダメージ数[ SUM%d  POOL%d ] [ EM%d  SUM%d ],Damage number  ダメージ数[ SUM%d  POOL%d ] [ EM%d  SUM%d ],5,.xml
Debug Stuff,Debug Stuff/GAME/Damage management  ダメージ管理/History usage number  履歴使用数,调试内容/GAME/Damage management  ダメージ管理/History usage number  履歴使用数,History usage number  履歴使用数,History usage number  履歴使用数,4,.xml
Debug Stuff,Debug Stuff/GAME/Damage management  ダメージ管理/Slope of low hit assumed on the floor [angle 0-180]  床で仮定するロウヒットの斜度[角度　０〜180],调试内容/GAME/Damage management  ダメージ管理/Slope of low hit assumed on the floor [angle 0-180]  床で仮定するロウヒットの斜度[角度　０〜180],Slope of low hit assumed on the floor [angle 0-180]  床で仮定するロウヒットの斜度[角度　０〜180],Slope of low hit assumed on the floor [angle 0-180]  床で仮定するロウヒットの斜度[角度　０〜180],4,.xml
Debug Stuff,Debug Stuff/GAME/Damage management  ダメージ管理/Sparking distance  火花出す距離,调试内容/GAME/Damage management  ダメージ管理/Sparking distance  火花出す距離,Sparking distance  火花出す距離,Sparking distance  火花出す距離,4,.xml
Debug Stuff,Debug Stuff/GAME/Damage management  ダメージ管理/Whether damage occurs by referring to attack parameters  攻撃パラメータ参照してダメージ発生するか,调试内容/GAME/Damage management  ダメージ管理/Whether damage occurs by referring to attack parameters  攻撃パラメータ参照してダメージ発生するか,Whether damage occurs by referring to attack parameters  攻撃パラメータ参照してダメージ発生するか,Whether damage occurs by referring to attack parameters  攻撃パラメータ参照してダメージ発生するか,4,.xml
Debug Stuff,Debug Stuff/GAME/Damage management  ダメージ管理/Whether to cast the damage with large rotation angle in multiple times  回転角が大きいダメージを複数回に分けてシェイプキャストするか,调试内容/GAME/Damage management  ダメージ管理/Whether to cast the damage with large rotation angle in multiple times  回転角が大きいダメージを複数回に分けてシェイプキャストするか,Whether to cast the damage with large rotation angle in multiple times  回転角が大きいダメージを複数回に分けてシェイプキャストするか,Whether to cast the damage with large rotation angle in multiple times  回転角が大きいダメージを複数回に分けてシェイプキャストするか,4,.xml
Debug Stuff,Debug Stuff/GAME/LOCK_TGT_MAN/---,调试内容/GAME/LOCK TGT MAN/---,---,---,4,.xml
Debug Stuff,Debug Stuff/GAME/LOCK_TGT_MAN/--- 2,调试内容/GAME/LOCK TGT MAN/--- 2,--- 2,--- 2,4,.xml
Debug Stuff,Debug Stuff/GAME/LOCK_TGT_MAN/--- 3,调试内容/GAME/LOCK TGT MAN/--- 3,--- 3,--- 3,4,.xml
Debug Stuff,Debug Stuff/GAME/LOCK_TGT_MAN/--- 4,调试内容/GAME/LOCK TGT MAN/--- 4,--- 4,--- 4,4,.xml
Debug Stuff,Debug Stuff/GAME/LOCK_TGT_MAN/--- 5,调试内容/GAME/LOCK TGT MAN/--- 5,--- 5,--- 5,4,.xml
Debug Stuff,Debug Stuff/GAME/LOCK_TGT_MAN/--- 6,调试内容/GAME/LOCK TGT MAN/--- 6,--- 6,--- 6,4,.xml
Debug Stuff,Debug Stuff/GAME/LOCK_TGT_MAN/107982,调试内容/GAME/LOCK TGT MAN/107982,107982,107982,4,.xml
Debug Stuff,Debug Stuff/GAME/LOCK_TGT_MAN/107983,调试内容/GAME/LOCK TGT MAN/107983,107983,107983,4,.xml
Debug Stuff,Debug Stuff/GAME/LOCK_TGT_MAN/107988,调试内容/GAME/LOCK TGT MAN/107988,107988,107988,4,.xml
Debug Stuff,Debug Stuff/GAME/LOCK_TGT_MAN/107989,调试内容/GAME/LOCK TGT MAN/107989,107989,107989,4,.xml
Debug Stuff,Debug Stuff/GAME/LOCK_TGT_MAN/107990,调试内容/GAME/LOCK TGT MAN/107990,107990,107990,4,.xml
Debug Stuff,Debug Stuff/GAME/LOCK_TGT_MAN/107991,调试内容/GAME/LOCK TGT MAN/107991,107991,107991,4,.xml
Debug Stuff,Debug Stuff/GAME/LOCK_TGT_MAN/107992,调试内容/GAME/LOCK TGT MAN/107992,107992,107992,4,.xml
Debug Stuff,Debug Stuff/GAME/LOCK_TGT_MAN/CamAllRangeLockRadius,调试内容/GAME/LOCK TGT MAN/Cam 全部 Range Lock Radius,CamAllRangeLockRadius,Cam 全部 Range Lock Radius,4,.xml
Debug Stuff,Debug Stuff/GAME/LOCK_TGT_MAN/camFrontRangeLockHalfAng [deg],调试内容/GAME/LOCK TGT MAN/cam Front Range Lock Half Ang [deg],camFrontRangeLockHalfAng [deg],cam Front Range Lock Half Ang [deg],4,.xml
Debug Stuff,Debug Stuff/GAME/LOCK_TGT_MAN/CamFrontRangeLockRadius,调试内容/GAME/LOCK TGT MAN/Cam Front Range Lock Radius,CamFrontRangeLockRadius,Cam Front Range Lock Radius,4,.xml
Debug Stuff,Debug Stuff/GAME/LOCK_TGT_MAN/ChrAllRangeLockRadius,调试内容/GAME/LOCK TGT MAN/Chr 全部 Range Lock Radius,ChrAllRangeLockRadius,Chr 全部 Range Lock Radius,4,.xml
Debug Stuff,Debug Stuff/GAME/LOCK_TGT_MAN/ChrFrontRangeLockHalfAng [deg],调试内容/GAME/LOCK TGT MAN/Chr Front Range Lock Half Ang [deg],ChrFrontRangeLockHalfAng [deg],Chr Front Range Lock Half Ang [deg],4,.xml
Debug Stuff,Debug Stuff/GAME/LOCK_TGT_MAN/ChrFrontRangeLockRadius,调试内容/GAME/LOCK TGT MAN/Chr Front Range Lock Radius,ChrFrontRangeLockRadius,Chr Front Range Lock Radius,4,.xml
Debug Stuff,Debug Stuff/GAME/LOCK_TGT_MAN/ChrFrontScoreAddBonusMax,调试内容/GAME/LOCK TGT MAN/Chr Front Score Add Bonus Max,ChrFrontScoreAddBonusMax,Chr Front Score Add Bonus Max,4,.xml
Debug Stuff,Debug Stuff/GAME/LOCK_TGT_MAN/ChrFrontScoreAddBonusMaxEndHalfAng,调试内容/GAME/LOCK TGT MAN/Chr Front Score Add Bonus Max End Half Ang,ChrFrontScoreAddBonusMaxEndHalfAng,Chr Front Score Add Bonus Max End Half Ang,4,.xml
Debug Stuff,Debug Stuff/GAME/LOCK_TGT_MAN/ChrLockRangeMaxRadius,调试内容/GAME/LOCK TGT MAN/Chr Lock Range Max Radius,ChrLockRangeMaxRadius,Chr Lock Range Max Radius,4,.xml
Debug Stuff,Debug Stuff/GAME/LOCK_TGT_MAN/ChrLockRangeMaxRadius_forDark,调试内容/GAME/LOCK TGT MAN/Chr Lock Range Max Radius for Dark,ChrLockRangeMaxRadius_forDark,Chr Lock Range Max Radius for Dark,4,.xml
Debug Stuff,Debug Stuff/GAME/LOCK_TGT_MAN/ChrLockRangeMaxRadius_forPitchDark,调试内容/GAME/LOCK TGT MAN/Chr Lock Range Max Radius for Pitch Dark,ChrLockRangeMaxRadius_forPitchDark,Chr Lock Range Max Radius for Pitch Dark,4,.xml
Debug Stuff,Debug Stuff/GAME/LOCK_TGT_MAN/Invisible lock timeout time [sec]  不可視ロックタイムアウト時間 [sec],调试内容/GAME/LOCK TGT MAN/Invisible lock timeout time [sec]  不可視ロックタイムアウト時間 [sec],Invisible lock timeout time [sec]  不可視ロックタイムアウト時間 [sec],Invisible lock timeout time [sec]  不可視ロックタイムアウト時間 [sec],4,.xml
Debug Stuff,Debug Stuff/GAME/LOCK_TGT_MAN/Is camera lock enabled  カメラロックが有効か,调试内容/GAME/LOCK TGT MAN/Is camera lock enabled  カメラロックが有効か,Is camera lock enabled  カメラロックが有効か,Is camera lock enabled  カメラロックが有効か,4,.xml
Debug Stuff,Debug Stuff/GAME/LOCK_TGT_MAN/Is debug display enabled  デバッグ表示が有効か,调试内容/GAME/LOCK TGT MAN/Is debug display enabled  デバッグ表示が有効か,Is debug display enabled  デバッグ表示が有効か,Is debug display enabled  デバッグ表示が有効か,4,.xml
Debug Stuff,Debug Stuff/GAME/LOCK_TGT_MAN/Is it effective to test that hits that the camera does not hit also locks  カメラの当たらないヒットにロックも当たらないテストが有効か,调试内容/GAME/LOCK TGT MAN/Is it effective to test that hits that the camera does not hit also locks  カメラの当たらないヒットにロックも当たらないテストが有効か,Is it effective to test that hits that the camera does not hit also locks  カメラの当たらないヒットにロックも当たらないテストが有効か,Is it effective to test that hits that the camera does not hit also locks  カメラの当たらないヒットにロックも当たらないテストが有効か,4,.xml
Debug Stuff,Debug Stuff/GAME/LOCK_TGT_MAN/Is lock mode enabled  ロックモードが有効か,调试内容/GAME/LOCK TGT MAN/Is lock mode enabled  ロックモードが有効か,Is lock mode enabled  ロックモードが有効か,Is lock mode enabled  ロックモードが有効か,4,.xml
Debug Stuff,Debug Stuff/GAME/LOCK_TGT_MAN/Is lock range radius bonus damping effective  ロック範囲半径ボーナス減衰が有効か,调试内容/GAME/LOCK TGT MAN/Is lock range radius bonus damping effective  ロック範囲半径ボーナス減衰が有効か,Is lock range radius bonus damping effective  ロック範囲半径ボーナス減衰が有効か,Is lock range radius bonus damping effective  ロック範囲半径ボーナス減衰が有効か,4,.xml
Debug Stuff,Debug Stuff/GAME/LOCK_TGT_MAN/Is manual lock change effective  手動ロック変更が有効か,调试内容/GAME/LOCK TGT MAN/Is manual lock change effective  手動ロック変更が有効か,Is manual lock change effective  手動ロック変更が有効か,Is manual lock change effective  手動ロック変更が有効か,4,.xml
Debug Stuff,Debug Stuff/GAME/LOCK_TGT_MAN/Is the lock target debug display enabled  ロックターゲットデバッグ表示が有効か,调试内容/GAME/LOCK TGT MAN/Is the lock target debug display enabled  ロックターゲットデバッグ表示が有効か,Is the lock target debug display enabled  ロックターゲットデバッグ表示が有効か,Is the lock target debug display enabled  ロックターゲットデバッグ表示が有効か,4,.xml
Debug Stuff,Debug Stuff/GAME/LOCK_TGT_MAN/Is the summoning magic lock target debug display effective  召喚魔法用ロックターゲットデバッグ表示が有効か,调试内容/GAME/LOCK TGT MAN/Is the summoning magic lock target debug display effective  召喚魔法用ロックターゲットデバッグ表示が有効か,Is the summoning magic lock target debug display effective  召喚魔法用ロックターゲットデバッグ表示が有効か,Is the summoning magic lock target debug display effective  召喚魔法用ロックターゲットデバッグ表示が有効か,4,.xml
Debug Stuff,Debug Stuff/GAME/LOCK_TGT_MAN/IsLockMode,调试内容/GAME/LOCK TGT MAN/Is Lock Mode,IsLockMode,Is Lock Mode,4,.xml
Debug Stuff,Debug Stuff/GAME/LOCK_TGT_MAN/LockCamParamID  ロックカメラパラムID,调试内容/GAME/LOCK TGT MAN/Lock Cam 参数 ID ロックカメラパラムID,LockCamParamID  ロックカメラパラムID,Lock Cam 参数 ID ロックカメラパラムID,4,.xml
Debug Stuff,Debug Stuff/GAME/LOCK_TGT_MAN/LockCamParamInterpolationRate (0.0 to 1.0)  ロックカメラパラム補間率(0.0〜1.0),调试内容/GAME/LOCK TGT MAN/LockCamParamInterpolationRate (0.0 to 1.0)  ロックカメラパラム補間率(0.0〜1.0),LockCamParamInterpolationRate (0.0 to 1.0)  ロックカメラパラム補間率(0.0〜1.0),LockCamParamInterpolationRate (0.0 to 1.0)  ロックカメラパラム補間率(0.0〜1.0),4,.xml
Debug Stuff,Debug Stuff/GAME/LOCK_TGT_MAN/LockRangeRadiusBonus,调试内容/GAME/LOCK TGT MAN/Lock Range Radius Bonus,LockRangeRadiusBonus,Lock Range Radius Bonus,4,.xml
